<vegetation>
<veg x = '197' y = '73'></veg>
<veg x = '127' y = '92'></veg>
<veg x = '138' y = '69'></veg>
<veg x = '109' y = '16'></veg>
<veg x = '226' y = '24'></veg>
<veg x = '80' y = '105'></veg>
<veg x = '219' y = '5'></veg>
<veg x = '126' y = '92'></veg>
<veg x = '119' y = '21'></veg>
<veg x = '128' y = '7'></veg>
<veg x = '118' y = '45'></veg>
<veg x = '96' y = '53'></veg>
<veg x = '189' y = '59'></veg>
<veg x = '136' y = '70'></veg>
<veg x = '214' y = '62'></veg>
<veg x = '164' y = '54'></veg>
<veg x = '234' y = '17'></veg>
<veg x = '113' y = '89'></veg>
<veg x = '246' y = '40'></veg>
<veg x = '248' y = '44'></veg>
<veg x = '199' y = '70'></veg>
<veg x = '226' y = '25'></veg>
<veg x = '102' y = '3'></veg>
<veg x = '159' y = '49'></veg>
<veg x = '244' y = '19'></veg>
<veg x = '74' y = '106'></veg>
<veg x = '231' y = '10'></veg>
<veg x = '135' y = '31'></veg>
<veg x = '72' y = '116'></veg>
<veg x = '204' y = '54'></veg>
<veg x = '127' y = '93'></veg>
<veg x = '83' y = '114'></veg>
<veg x = '136' y = '6'></veg>
<veg x = '113' y = '21'></veg>
<veg x = '241' y = '37'></veg>
<veg x = '154' y = '81'></veg>
<veg x = '102' y = '67'></veg>
<veg x = '240' y = '34'></veg>
<veg x = '230' y = '18'></veg>
<veg x = '280' y = '181'></veg>
<veg x = '95' y = '20'></veg>
<veg x = '212' y = '62'></veg>
<veg x = '82' y = '114'></veg>
<veg x = '247' y = '14'></veg>
<veg x = '152' y = '55'></veg>
<veg x = '113' y = '86'></veg>
<veg x = '128' y = '46'></veg>
<veg x = '119' y = '19'></veg>
<veg x = '75' y = '105'></veg>
<veg x = '233' y = '35'></veg>
<veg x = '94' y = '105'></veg>
<veg x = '134' y = '5'></veg>
<veg x = '135' y = '8'></veg>
<veg x = '176' y = '57'></veg>
<veg x = '162' y = '42'></veg>
<veg x = '116' y = '85'></veg>
<veg x = '186' y = '62'></veg>
<veg x = '87' y = '108'></veg>
<veg x = '211' y = '65'></veg>
<veg x = '248' y = '45'></veg>
<veg x = '140' y = '89'></veg>
<veg x = '230' y = '5'></veg>
<veg x = '185' y = '61'></veg>
<veg x = '94' y = '54'></veg>
<veg x = '123' y = '14'></veg>
<veg x = '98' y = '54'></veg>
<veg x = '94' y = '123'></veg>
<veg x = '232' y = '6'></veg>
<veg x = '246' y = '18'></veg>
<veg x = '99' y = '45'></veg>
<veg x = '221' y = '16'></veg>
<veg x = '152' y = '91'></veg>
<veg x = '93' y = '122'></veg>
<veg x = '71' y = '79'></veg>
<veg x = '110' y = '0'></veg>
<veg x = '95' y = '35'></veg>
<veg x = '200' y = '4'></veg>
<veg x = '124' y = '94'></veg>
<veg x = '217' y = '60'></veg>
<veg x = '152' y = '62'></veg>
<veg x = '119' y = '86'></veg>
<veg x = '89' y = '117'></veg>
<veg x = '232' y = '54'></veg>
<veg x = '243' y = '48'></veg>
<veg x = '130' y = '2'></veg>
<veg x = '130' y = '101'></veg>
<veg x = '90' y = '2'></veg>
<veg x = '115' y = '17'></veg>
<veg x = '122' y = '67'></veg>
<veg x = '198' y = '74'></veg>
<veg x = '135' y = '68'></veg>
<veg x = '110' y = '15'></veg>
<veg x = '225' y = '25'></veg>
<veg x = '77' y = '102'></veg>
<veg x = '217' y = '4'></veg>
<veg x = '120' y = '23'></veg>
<veg x = '129' y = '4'></veg>
<veg x = '117' y = '46'></veg>
<veg x = '93' y = '54'></veg>
<veg x = '188' y = '57'></veg>
<veg x = '215' y = '63'></veg>
<veg x = '163' y = '55'></veg>
<veg x = '233' y = '14'></veg>
<veg x = '111' y = '44'></veg>
<veg x = '245' y = '41'></veg>
<veg x = '246' y = '45'></veg>
<veg x = '200' y = '72'></veg>
<veg x = '90' y = '105'></veg>
<veg x = '225' y = '26'></veg>
<veg x = '103' y = '4'></veg>
<veg x = '245' y = '18'></veg>
<veg x = '232' y = '11'></veg>
<veg x = '136' y = '33'></veg>
<veg x = '73' y = '117'></veg>
<veg x = '82' y = '115'></veg>
<veg x = '236' y = '52'></veg>
<veg x = '111' y = '22'></veg>
<veg x = '243' y = '35'></veg>
<veg x = '103' y = '68'></veg>
<veg x = '237' y = '36'></veg>
<veg x = '233' y = '59'></veg>
<veg x = '227' y = '19'></veg>
<veg x = '281' y = '183'></veg>
<veg x = '105' y = '13'></veg>
<veg x = '210' y = '63'></veg>
<veg x = '79' y = '113'></veg>
<veg x = '248' y = '15'></veg>
<veg x = '154' y = '54'></veg>
<veg x = '127' y = '48'></veg>
<veg x = '117' y = '16'></veg>
<veg x = '73' y = '104'></veg>
<veg x = '234' y = '37'></veg>
<veg x = '131' y = '7'></veg>
<veg x = '173' y = '59'></veg>
<veg x = '115' y = '86'></veg>
<veg x = '187' y = '64'></veg>
<veg x = '210' y = '64'></veg>
<veg x = '249' y = '44'></veg>
<veg x = '141' y = '90'></veg>
